img_id,path
223731,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/223731.jpg
223759,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/223759.jpg
223762,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/223762.jpg
223770,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/223770.jpg
223774,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/223774.jpg
223776,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/223776.jpg
223779,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/223779.jpg
223783,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/223783.jpg
223788,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/223788.jpg
223797,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/223797.jpg
223816,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/223816.jpg
223818,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/223818.jpg
223840,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/223840.jpg
223841,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/223841.jpg
223842,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/223842.jpg
223843,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/223843.jpg
223845,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/223845.jpg
223846,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/223846.jpg
223847,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/223847.jpg
223848,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/223848.jpg
223876,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/223876.jpg
223880,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/223880.jpg
223950,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/223950.jpg
223951,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/223951.jpg
223952,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/223952.jpg
223977,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/223977.jpg
223989,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/223989.jpg
223990,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/223990.jpg
223991,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/223991.jpg
223994,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/223994.jpg
223997,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/223997.jpg
224012,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/224012.jpg
224017,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/224017.jpg
224018,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/224018.jpg
224019,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/224019.jpg
224026,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/224026.jpg
224038,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/224038.jpg
224040,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/224040.jpg
224042,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/224042.jpg
224043,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/224043.jpg
224119,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/224119.jpg
224128,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/224128.jpg
224208,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/224208.jpg
224260,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/224260.jpg
224346,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/224346.jpg
224625,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/224625.jpg
224626,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/224626.jpg
224638,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/224638.jpg
224680,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/224680.jpg
224723,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/224723.jpg
224726,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/224726.jpg
224732,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/224732.jpg
224734,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/224734.jpg
224852,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/224852.jpg
224853,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/224853.jpg
224911,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/224911.jpg
224963,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/224963.jpg
224964,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/224964.jpg
224999,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/224999.jpg
225012,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/225012.jpg
225059,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/225059.jpg
225061,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/225061.jpg
225065,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/225065.jpg
225091,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/225091.jpg
225092,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/225092.jpg
225103,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/225103.jpg
225106,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/225106.jpg
225108,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/225108.jpg
225131,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/225131.jpg
225132,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/225132.jpg
225145,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/225145.jpg
225147,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/225147.jpg
225149,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/225149.jpg
225154,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/225154.jpg
225203,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/225203.jpg
225241,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/225241.jpg
225431,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/225431.jpg
225437,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/225437.jpg
225445,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/225445.jpg
225457,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/225457.jpg
225603,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/225603.jpg
225782,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/225782.jpg
225862,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/225862.jpg
225875,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/225875.jpg
225894,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/225894.jpg
225895,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/225895.jpg
225925,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/225925.jpg
225929,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/225929.jpg
225933,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/225933.jpg
226073,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/226073.jpg
22610,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/22610.jpg
22611,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/22611.jpg
226111,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/226111.jpg
226123,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/226123.jpg
22615,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/22615.jpg
226151,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/226151.jpg
226153,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/226153.jpg
22620,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/22620.jpg
226246,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/226246.jpg
226248,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/226248.jpg
226252,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/226252.jpg
226255,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/226255.jpg
226256,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/226256.jpg
226257,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/226257.jpg
226258,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/226258.jpg
22626,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/22626.jpg
226260,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/226260.jpg
226270,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/226270.jpg
226333,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/226333.jpg
226396,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/226396.jpg
226397,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/226397.jpg
226398,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/226398.jpg
226456,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/226456.jpg
226464,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/226464.jpg
226472,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/226472.jpg
226492,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/226492.jpg
226506,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/226506.jpg
226508,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/226508.jpg
226515,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/226515.jpg
226527,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/226527.jpg
226532,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/226532.jpg
226542,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/226542.jpg
226555,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/226555.jpg
226558,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/226558.jpg
226569,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/226569.jpg
226570,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/226570.jpg
226571,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/226571.jpg
226589,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/226589.jpg
226590,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/226590.jpg
226613,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/226613.jpg
226614,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/226614.jpg
226628,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/226628.jpg
226656,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/226656.jpg
226657,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/226657.jpg
226661,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/226661.jpg
226676,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/226676.jpg
226680,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/226680.jpg
226841,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/226841.jpg
226884,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/226884.jpg
226885,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/226885.jpg
226887,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/226887.jpg
226890,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/226890.jpg
227003,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/227003.jpg
227011,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/227011.jpg
227048,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/227048.jpg
227086,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/227086.jpg
227127,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/227127.jpg
227129,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/227129.jpg
227135,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/227135.jpg
227298,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/227298.jpg
227493,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/227493.jpg
227494,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/227494.jpg
227502,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/227502.jpg
227561,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/227561.jpg
227615,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/227615.jpg
227644,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/227644.jpg
227646,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/227646.jpg
227647,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/227647.jpg
227659,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/227659.jpg
227866,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/227866.jpg
227867,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/227867.jpg
227957,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/227957.jpg
228030,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/228030.jpg
228124,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/228124.jpg
228144,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/228144.jpg
228152,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/228152.jpg
228162,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/228162.jpg
228173,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/228173.jpg
228187,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/228187.jpg
228188,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/228188.jpg
228194,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/228194.jpg
228196,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/228196.jpg
228201,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/228201.jpg
228206,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/228206.jpg
228208,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/228208.jpg
228226,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/228226.jpg
228258,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/228258.jpg
228373,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/228373.jpg
22843,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/22843.jpg
228474,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/228474.jpg
228490,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/228490.jpg
228552,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/228552.jpg
228555,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/228555.jpg
228558,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/228558.jpg
228559,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/228559.jpg
228572,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/228572.jpg
228609,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/228609.jpg
228664,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/228664.jpg
22867,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/22867.jpg
228778,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/228778.jpg
228779,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/228779.jpg
228784,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/228784.jpg
228787,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/228787.jpg
228792,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/228792.jpg
228793,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/228793.jpg
228794,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/228794.jpg
228866,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/228866.jpg
